Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    llave_cierra    reduce using rule 95 (EXPRESION -> EXPRESION menor_igual EXPRESION .)
    dos_puntos      reduce using rule 95 (EXPRESION -> EXPRESION menor_igual EXPRESION .)

  ! mas             [ shift and go to state 63 ]
  ! menos           [ shift and go to state 64 ]
  ! asterisco       [ shift and go to state 65 ]
  ! division        [ shift and go to state 66 ]
  ! porcentaje      [ shift and go to state 67 ]
  ! equivale        [ shift and go to state 68 ]
  ! distinto        [ shift and go to state 69 ]
  ! mayor           [ shift and go to state 70 ]
  ! menor           [ shift and go to state 71 ]
  ! mayor_igual     [ shift and go to state 72 ]
  ! menor_igual     [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! desplazamiento_izquierdo [ shift and go to state 76 ]
  ! desplazamiento_derecho [ shift and go to state 77 ]
  ! et              [ shift and go to state 78 ]
  ! pleca           [ shift and go to state 79 ]
  ! elevado         [ shift and go to state 80 ]
  ! pregunta        [ shift and go to state 81 ]


state 111

    (96) EXPRESION -> EXPRESION and EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    mas             reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    menos           reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    asterisco       reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    division        reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    porcentaje      reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    equivale        reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    distinto        reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    mayor           reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    menor           reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    mayor_igual     reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    menor_igual     reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    or              reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    desplazamiento_izquierdo reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    desplazamiento_derecho reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    et              reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    pleca           reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    elevado         reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    pregunta        reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    punto_coma      reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    parentesis_cierra reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    llave_cierra    reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)
    dos_puntos      reduce using rule 96 (EXPRESION -> EXPRESION and EXPRESION .)

  ! mas             [ shift and go to state 63 ]
  ! menos           [ shift and go to state 64 ]
  ! asterisco       [ shift and go to state 65 ]
  ! division        [ shift and go to state 66 ]
  ! porcentaje      [ shift and go to state 67 ]
  ! equivale        [ shift and go to state 68 ]
  ! distinto        [ shift and go to state 69 ]
  ! mayor           [ shift and go to state 70 ]
  ! menor           [ shift and go to state 71 ]
  ! mayor_igual     [ shift and go to state 72 ]
  ! menor_igual     [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! desplazamiento_izquierdo [ shift and go to state 76 ]
  ! desplazamiento_derecho [ shift and go to state 77 ]
  ! et              [ shift and go to state 78 ]
  ! pleca           [ shift and go to state 79 ]
  ! elevado         [ shift and go to state 80 ]
  ! pregunta        [ shift and go to state 81 ]


state 112

    (97) EXPRESION -> EXPRESION or EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    menos           reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    asterisco       reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    division        reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    porcentaje      reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    equivale        reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    distinto        reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    mayor           reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    menor           reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    mayor_igual     reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    menor_igual     reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    and             reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    or              reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    desplazamiento_izquierdo reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    desplazamiento_derecho reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    et              reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    pleca           reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    elevado         reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    pregunta        reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    punto_coma      reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    parentesis_cierra reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    llave_cierra    reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)
    dos_puntos      reduce using rule 97 (EXPRESION -> EXPRESION or EXPRESION .)

  ! mas             [ shift and go to state 63 ]
  ! menos           [ shift and go to state 64 ]
  ! asterisco       [ shift and go to state 65 ]
  ! division        [ shift and go to state 66 ]
  ! porcentaje      [ shift and go to state 67 ]
  ! equivale        [ shift and go to state 68 ]
  ! distinto        [ shift and go to state 69 ]
  ! mayor           [ shift and go to state 70 ]
  ! menor           [ shift and go to state 71 ]
  ! mayor_igual     [ shift and go to state 72 ]
  ! menor_igual     [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! desplazamiento_izquierdo [ shift and go to state 76 ]
  ! desplazamiento_derecho [ shift and go to state 77 ]
  ! et              [ shift and go to state 78 ]
  ! pleca           [ shift and go to state 79 ]
  ! elevado         [ shift and go to state 80 ]
  ! pregunta        [ shift and go to state 81 ]


state 113

    (98) EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    mas             reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    menos           reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    asterisco       reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    division        reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    porcentaje      reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    equivale        reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    distinto        reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    mayor           reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    menor           reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    mayor_igual     reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    menor_igual     reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    and             reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    or              reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    desplazamiento_izquierdo reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    desplazamiento_derecho reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    et              reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    pleca           reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    elevado         reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    pregunta        reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    coma            reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    punto_coma      reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    parentesis_cierra reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    llave_cierra    reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)
    dos_puntos      reduce using rule 98 (EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION .)

  ! mas             [ shift and go to state 63 ]
  ! menos           [ shift and go to state 64 ]
  ! asterisco       [ shift and go to state 65 ]
  ! division        [ shift and go to state 66 ]
  ! porcentaje      [ shift and go to state 67 ]
  ! equivale        [ shift and go to state 68 ]
  ! distinto        [ shift and go to state 69 ]
  ! mayor           [ shift and go to state 70 ]
  ! menor           [ shift and go to state 71 ]
  ! mayor_igual     [ shift and go to state 72 ]
  ! menor_igual     [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! desplazamiento_izquierdo [ shift and go to state 76 ]
  ! desplazamiento_derecho [ shift and go to state 77 ]
  ! et              [ shift and go to state 78 ]
  ! pleca           [ shift and go to state 79 ]
  ! elevado         [ shift and go to state 80 ]
  ! pregunta        [ shift and go to state 81 ]


state 114

    (99) EXPRESION -> EXPRESION desplazamiento_derecho mayor . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador ACCESOS punto identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    _sizeof         shift and go to state 47
    caracter        shift and go to state 48
    cadena          shift and go to state 49
    entero          shift and go to state 50
    decimal         shift and go to state 51

    EXPRESION                      shift and go to state 151

state 115

    (100) EXPRESION -> EXPRESION et EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    mas             reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    menos           reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    asterisco       reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    division        reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    porcentaje      reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    equivale        reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    distinto        reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    mayor           reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    menor           reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    mayor_igual     reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    menor_igual     reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    and             reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    or              reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    desplazamiento_izquierdo reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    desplazamiento_derecho reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    et              reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    pleca           reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    elevado         reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    pregunta        reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    coma            reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    punto_coma      reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    parentesis_cierra reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    llave_cierra    reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)
    dos_puntos      reduce using rule 100 (EXPRESION -> EXPRESION et EXPRESION .)

  ! mas             [ shift and go to state 63 ]
  ! menos           [ shift and go to state 64 ]
  ! asterisco       [ shift and go to state 65 ]
  ! division        [ shift and go to state 66 ]
  ! porcentaje      [ shift and go to state 67 ]
  ! equivale        [ shift and go to state 68 ]
  ! distinto        [ shift and go to state 69 ]
  ! mayor           [ shift and go to state 70 ]
  ! menor           [ shift and go to state 71 ]
  ! mayor_igual     [ shift and go to state 72 ]
  ! menor_igual     [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! desplazamiento_izquierdo [ shift and go to state 76 ]
  ! desplazamiento_derecho [ shift and go to state 77 ]
  ! et              [ shift and go to state 78 ]
  ! pleca           [ shift and go to state 79 ]
  ! elevado         [ shift and go to state 80 ]
  ! pregunta        [ shift and go to state 81 ]


state 116

    (101) EXPRESION -> EXPRESION pleca EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    mas             reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    menos           reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    asterisco       reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    division        reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    porcentaje      reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    equivale        reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    distinto        reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    mayor           reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    menor           reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    mayor_igual     reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    menor_igual     reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    and             reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    or              reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    desplazamiento_izquierdo reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    desplazamiento_derecho reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    et              reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    pleca           reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    elevado         reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    pregunta        reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    coma            reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    punto_coma      reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    parentesis_cierra reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    llave_cierra    reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)
    dos_puntos      reduce using rule 101 (EXPRESION -> EXPRESION pleca EXPRESION .)

  ! mas             [ shift and go to state 63 ]
  ! menos           [ shift and go to state 64 ]
  ! asterisco       [ shift and go to state 65 ]
  ! division        [ shift and go to state 66 ]
  ! porcentaje      [ shift and go to state 67 ]
  ! equivale        [ shift and go to state 68 ]
  ! distinto        [ shift and go to state 69 ]
  ! mayor           [ shift and go to state 70 ]
  ! menor           [ shift and go to state 71 ]
  ! mayor_igual     [ shift and go to state 72 ]
  ! menor_igual     [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! desplazamiento_izquierdo [ shift and go to state 76 ]
  ! desplazamiento_derecho [ shift and go to state 77 ]
  ! et              [ shift and go to state 78 ]
  ! pleca           [ shift and go to state 79 ]
  ! elevado         [ shift and go to state 80 ]
  ! pregunta        [ shift and go to state 81 ]


state 117

    (102) EXPRESION -> EXPRESION elevado EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    corchete_cierra reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    mas             reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    menos           reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    asterisco       reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    division        reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    porcentaje      reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    equivale        reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    distinto        reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    mayor           reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    menor           reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    mayor_igual     reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    menor_igual     reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    and             reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    or              reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    desplazamiento_izquierdo reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    desplazamiento_derecho reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    et              reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    pleca           reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    elevado         reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    pregunta        reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    coma            reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    punto_coma      reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    parentesis_cierra reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    llave_cierra    reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)
    dos_puntos      reduce using rule 102 (EXPRESION -> EXPRESION elevado EXPRESION .)

  ! mas             [ shift and go to state 63 ]
  ! menos           [ shift and go to state 64 ]
  ! asterisco       [ shift and go to state 65 ]
  ! division        [ shift and go to state 66 ]
